#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AD1806
#Date Time: 2023-10-16 11:15:58.348
#Sample rate: 909091Hz
#Samples: 8192
#Trigger: Source: Channel 2 Type: Edge Condition: Rising Level: 115 mV Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 20 mV/div Offset: 8 mV Attenuation: 1 X Sample Mode: Average
#Channel 2: Range: 100 mV/div Offset: 35 mV Attenuation: 1 X Sample Mode: Average

Time (s),Channel 1 (V),Channel 2 (V)
-0.0045056,0.001322879120634828,-0.0004086567321276227
-0.0045045,0.000984597695161173,-0.0004086567321274686
-0.0045034,0.001322879120634828,-6.986275541136233e-05
-0.0045023,0.0006463162696872127,-0.0004086567321276227
-0.0045012,0.0006463162696872127,-0.0004086567321276227
-0.0045001,0.0003080348442134062,-6.986275541136233e-05
-0.004499,0.0006463162696872127,-0.0004086567321276227
-0.0044979,0.0009845976951610193,-0.0004086567321276227
-0.0044968,0.0006463162696873666,-0.0004086567321276227
-0.0044957,-3.024658126040032e-05,-0.0004086567321276227
-0.004494600000000001,0.0003080348442132524,-6.98627554115164e-05
-0.0044935,0.0003080348442134062,-0.0004086567321276227
-0.004492400000000001,-3.024658126024647e-05,-0.000747450708843729
-0.0044913,-3.024658126040032e-05,-0.0004086567321276227
-0.0044902,0.0009845976951608655,-6.986275541136233e-05
-0.0044891,0.0006463162696872127,-6.986275541136233e-05
-0.004488,0.000984597695161173,-6.986275541136233e-05
-0.0044869,0.001322879120634828,-6.986275541136233e-05
-0.0044858,0.0006463162696870589,-6.986275541136233e-05
-0.0044847,0.0003080348442134062,-6.986275541136233e-05
-0.0044836,0.0006463162696872127,-0.001086244685560143
-0.0044825,0.0006463162696872127,-0.0007474507088438831
-0.0044814,0.0006463162696872127,-6.986275541136233e-05
-0.0044803,0.0006463162696872127,-6.986275541136233e-05
-0.0044792,0.0006463162696872127,0.000268931221304898
-0.0044781,0.0003080348442135601,-6.986275541120827e-05
-0.004477,0.0003080348442134062,-0.0004086567321276227
-0.004475900000000001,0.0003080348442134062,-0.000747450708843729
-0.0044748,-3.024658126040032e-05,-0.0004086567321276227
-0.0044737,0.0006463162696870589,-6.986275541120827e-05
-0.0044726,0.0003080348442134062,0.000268931221304898
-0.0044715,0.0006463162696870589,-6.98627554115164e-05
-0.0044704,0.0003080348442134062,-0.0004086567321276227
-0.0044693,0.0006463162696873666,0.000268931221304744
-0.0044682,0.0009845976951610193,-6.986275541136233e-05
-0.0044671,0.0006463162696870589,-0.0004086567321277768
-0.004466,0.0003080348442134062,-0.0007474507088438831
-0.0044649,0.0009845976951610193,-0.0004086567321276227
-0.0044638,0.0006463162696873666,-0.0004086567321276227
-0.0044627,0.0006463162696872127,-0.0004086567321276227
-0.0044616,0.0003080348442135601,-0.000747450708843729
-0.0044605,0.0006463162696872127,-0.0007474507088438831
-0.004459400000000001,-0.0003685280067337454,-0.0004086567321277768
-0.0044583,-3.024658126040032e-05,-0.0004086567321276227
-0.004457200000000001,-3.024658126040032e-05,-0.0004086567321276227
-0.0044561,-3.024658126040032e-05,-0.0004086567321276227
-0.004455,0.000646316269686905,-0.0004086567321277768
-0.0044539,-3.024658126040032e-05,-0.0007474507088438831
-0.0044528,0.0003080348442135601,-0.0004086567321276227
-0.0044517,0.0006463162696872127,-0.0004086567321276227
-0.0044506,0.0009845976951608655,0.0006077251980210044
-0.0044495,0.0006463162696872127,0.000268931221304898
-0.0044484,0.0003080348442134062,0.000268931221304898
-0.0044473,0.0003080348442134062,-6.986275541136233e-05
-0.0044462,0.0003080348442134062,-6.986275541136233e-05
-0.0044451,0.0003080348442134062,-6.986275541136233e-05
-0.004444,0.0003080348442134062,-6.986275541136233e-05
-0.0044429,0.0003080348442134062,-6.986275541136233e-05
-0.0044418,0.0003080348442134062,-6.986275541136233e-05
-0.004440700000000001,-3.024658126024647e-05,-6.986275541136233e-05
-0.0044396,0.0003080348442134062,-6.986275541136233e-05
-0.0044385,0.0003080348442132524,-6.986275541167046e-05
-0.0044374,-3.024658126040032e-05,-0.0007474507088438831
-0.0044363,0.0003080348442134062,-0.0004086567321274686
-0.0044352,0.0003080348442134062,-6.986275541136233e-05
-0.0044341,0.0006463162696873666,-6.98627554115164e-05
-0.004433,0.0009845976951610193,-0.0004086567321276227
-0.0044319,0.0006463162696870589,-0.0004086567321276227
-0.0044308,0.0003080348442134062,-0.0004086567321276227
-0.0044297,0.0003080348442134062,-0.0004086567321276227
-0.0044286,0.0003080348442134062,-0.0004086567321276227
-0.0044275,0.0006463162696872127,-0.0004086567321276227
-0.0044264,0.0006463162696872127,-0.0004086567321276227
-0.0044253,0.0003080348442134062,-0.0004086567321276227
-0.004424200000000001,0.0003080348442134062,-6.98627554115164e-05
-0.0044231,0.0006463162696872127,-6.986275541136233e-05
-0.004422000000000001,0.0006463162696872127,-0.0004086567321274686
-0.0044209,0.0003080348442134062,-0.0007474507088438831
-0.0044198,0.0003080348442134062,-6.986275541120827e-05
