#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AD1806
#Date Time: 2023-10-16 11:02:07.145
#Sample rate: 909091Hz
#Samples: 8192
#Trigger: Source: Channel 2 Type: Edge Condition: Rising Level: 22 mV Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 20 mV/div Offset: 8 mV Attenuation: 1 X Sample Mode: Average
#Channel 2: Range: 100 mV/div Offset: 35 mV Attenuation: 1 X Sample Mode: Average

Time (s),Channel 1 (V),Channel 2 (V)
-0.0043934,0.0003080348442134062,-0.0004086567321276227
-0.0043923,0.0003080348442134062,-0.0004086567321276227
-0.0043912,0.0006463162696872127,-0.0007474507088438831
-0.0043901,0.0003080348442135601,-0.0004086567321277768
-0.004389,0.0003080348442134062,-0.0007474507088438831
-0.0043879,0.0006463162696870589,-0.0004086567321277768
-0.0043868,0.0006463162696872127,-6.986275541136233e-05
-0.004385699999999999,0.0003080348442135601,-0.0004086567321277768
-0.0043846,0.0006463162696872127,-0.0007474507088438831
-0.004383499999999999,0.0006463162696870589,-0.0004086567321277768
-0.0043824,0.0003080348442134062,-0.0007474507088438831
-0.004381299999999999,0.0006463162696872127,-0.0007474507088438831
-0.0043802,0.0006463162696872127,-0.0007474507088438831
-0.004379099999999999,0.0006463162696872127,-0.001086244685559835
-0.004378,0.0006463162696872127,-0.0004086567321276227
-0.0043769,0.0009845976951610193,-0.0004086567321276227
-0.0043758,0.001322879120634674,-0.0004086567321276227
-0.0043747,0.0006463162696872127,-0.0004086567321276227
-0.0043736,0.0006463162696872127,-6.98627554115164e-05
-0.0043725,0.0006463162696872127,-6.986275541136233e-05
-0.0043714,0.0006463162696872127,-0.0004086567321274686
-0.0043703,0.0009845976951610193,-0.0004086567321276227
-0.0043692,0.0006463162696873666,-0.0004086567321276227
-0.0043681,0.0006463162696872127,-0.001086244685560143
-0.004366999999999999,0.0006463162696872127,-0.0007474507088438831
-0.0043659,0.0006463162696872127,-0.0007474507088438831
-0.004364799999999999,0.0006463162696873666,-0.0004086567321276227
-0.0043637,0.0009845976951610193,-0.0004086567321276227
-0.004362599999999999,0.0006463162696870589,-0.0007474507088438831
-0.0043615,0.0003080348442134062,-0.0007474507088438831
-0.0043604,0.0006463162696872127,-0.0004086567321276227
-0.0043593,0.0006463162696872127,-6.986275541136233e-05
-0.0043582,0.0006463162696872127,-6.986275541136233e-05
-0.0043571,0.0006463162696872127,-0.0004086567321274686
-0.004356,0.0003080348442134062,-6.986275541136233e-05
-0.0043549,0.0003080348442134062,-0.0004086567321274686
-0.0043538,0.0006463162696872127,-0.0007474507088438831
-0.0043527,0.0003080348442135601,-6.986275541167046e-05
-0.0043516,0.0003080348442134062,-0.0007474507088438831
-0.004350499999999999,0.0006463162696872127,-0.000747450708843729
-0.0043494,0.0006463162696872127,-0.0004086567321276227
-0.004348299999999999,-3.024658126009265e-05,-0.0007474507088438831
-0.0043472,0.0006463162696872127,-0.0007474507088438831
-0.004346099999999999,0.0003080348442134062,-0.0007474507088440372
-0.004345,0.0003080348442134062,-0.001086244685560143
-0.004343899999999999,0.0006463162696872127,-0.0007474507088438831
-0.0043428,0.0006463162696872127,-6.986275541136233e-05
-0.0043417,0.0003080348442134062,-0.0004086567321276227
-0.0043406,0.0006463162696870589,-6.98627554115164e-05
-0.0043395,0.0003080348442134062,-0.0004086567321276227
-0.0043384,0.0006463162696870589,-0.0004086567321276227
-0.0043373,0.0006463162696872127,-0.0007474507088438831
-0.0043362,0.0003080348442135601,-0.0004086567321277768
-0.0043351,-3.024658126040032e-05,-6.986275541136233e-05
-0.004334,0.0003080348442132524,-0.0004086567321274686
-0.0043329,0.0003080348442134062,-0.0007474507088438831
-0.004331799999999999,0.0003080348442134062,-0.0007474507088438831
-0.0043307,0.0003080348442134062,-0.0007474507088438831
-0.004329599999999999,0.0009845976951607116,-0.0004086567321277768
-0.0043285,0.0003080348442134062,-0.0007474507088438831
-0.004327399999999999,0.0006463162696872127,-0.0007474507088438831
-0.0043263,0.0006463162696872127,-0.0007474507088438831
-0.0043252,0.0006463162696872127,-0.0007474507088438831
-0.0043241,0.0006463162696872127,-0.0007474507088438831
-0.004323,0.0003080348442134062,-0.0007474507088438831
-0.0043219,0.0006463162696870589,-0.00108624468555999
-0.0043208,0.0006463162696872127,-0.001086244685560143
-0.0043197,-3.024658126009262e-05,-0.001086244685560143
-0.0043186,-3.024658126040032e-05,-0.0007474507088438831
-0.0043175,0.0003080348442132524,-0.0007474507088438831
-0.0043164,0.0003080348442134062,-0.0004086567321276227
-0.004315299999999999,0.0003080348442134062,-0.001086244685560143
-0.0043142,0.0003080348442134062,-0.001086244685560143
-0.004313099999999999,-3.024658126024649e-05,-0.0004086567321277768
-0.004312,0.0003080348442134062,-0.0007474507088438831
-0.004310899999999999,0.0006463162696870589,-0.001086244685559989
-0.0043098,0.0003080348442134062,-0.0007474507088438831
-0.0043087,0.0003080348442134062,-0.0007474507088438831
-0.0043076,0.0006463162696872127,-0.0007474507088438831
-0.0043065,0.0006463162696872127,-0.0004086567321276227
-0.0043054,0.0003080348442135601,-0.0004086567321276227
-0.0043043,-3.024658126040032e-05,-0.0007474507088438831
-0.0043032,-3.024658126040032e-05,-0.00108624468555999
-0.0043021,0.0003080348442134062,-0.001086244685560143
-0.004301,0.0006463162696870589,-0.001086244685560143
-0.0042999,0.0006463162696872127,-0.0007474507088438831
-0.004298799999999999,0.0006463162696870589,-0.0007474507088438831
-0.0042977,0.0003080348442134062,-0.0007474507088438831
-0.004296599999999999,-3.024658126009265e-05,-0.0007474507088440372
-0.0042955,0.0006463162696872127,-0.001086244685560143
-0.004294399999999999,0.0003080348442134062,-0.0004086567321276227
-0.0042933,0.0003080348442134062,-0.0004086567321276227
-0.004292199999999999,0.0006463162696873666,-0.0007474507088438831
-0.0042911,0.0009845976951610193,-0.0007474507088438831
-0.00429,0.0006463162696872127,-0.0004086567321276227
-0.0042889,0.0009845976951608653,-0.0004086567321276227
-0.0042878,0.0006463162696872127,-0.0007474507088438831
-0.0042867,0.0003080348442135601,-0.0004086567321277768
-0.0042856,0.0006463162696872127,-6.986275541136233e-05
-0.0042845,0.0006463162696872127,-0.000747450708843575
-0.0042834,0.0006463162696872127,-0.0007474507088438831
-0.0042823,0.0003080348442135601,-0.0007474507088438831
-0.0042812,0.0006463162696872127,-0.0004086567321276227
-0.004280099999999999,-3.024658126040032e-05,-0.0007474507088440372
-0.004279,-3.024658126040032e-05,-0.001086244685560143
-0.004277899999999999,0.0003080348442134062,-0.000747450708843729
-0.0042768,0.0003080348442134062,-0.0004086567321276227
-0.004275699999999999,0.0003080348442135601,-0.0004086567321276227
-0.0042746,0.0006463162696872127,-0.0004086567321276227
-0.0042735,0.0003080348442134062,0.000268931221304898
-0.0042724,0.0003080348442134062,-0.0004086567321276227
-0.0042713,0.0003080348442134062,-0.0004086567321276227
-0.0042702,-3.024658126024647e-05,-0.0004086567321276227
-0.0042691,0.0006463162696872127,-0.0007474507088438831
-0.004268,0.0006463162696872127,-0.0007474507088438831
-0.0042669,0.0003080348442134062,-6.986275541136233e-05
-0.0042658,0.0006463162696870589,-0.0004086567321274686
-0.0042647,0.0006463162696872127,-0.001086244685560143
-0.004263599999999999,0.0003080348442135601,-0.0007474507088438831
-0.0042625,0.0006463162696872127,-0.0007474507088438831
-0.004261399999999999,0.0009845976951608655,-0.0007474507088440372
-0.0042603,0.0006463162696872127,-0.001086244685560143
-0.004259199999999999,0.0006463162696872127,-0.000747450708843575
-0.0042581,0.0006463162696872127,-6.986275541136233e-05
-0.004256999999999999,0.0006463162696872127,-0.0004086567321276227
-0.0042559,-3.024658126040032e-05,-0.0007474507088438831
-0.0042548,0.0006463162696872127,-0.0007474507088438831
-0.0042537,0.0009845976951608653,-0.0007474507088438831
-0.0042526,0.0009845976951610193,-0.0004086567321276227
-0.0042515,0.0003080348442137139,-0.000747450708843729
-0.0042504,0.0003080348442134062,-0.0007474507088438831
-0.0042493,0.0003080348442134062,-0.00108624468555999
-0.0042482,0.0003080348442134062,-0.001086244685560143
-0.004247099999999999,0.0003080348442135601,-0.000747450708843729
-0.004246,0.0006463162696872127,-0.0004086567321276227
-0.004244899999999999,0.0003080348442132524,-0.0007474507088438831
-0.0042438,-3.024658126040032e-05,-0.0007474507088438831
-0.004242699999999999,0.0003080348442134062,-0.0007474507088438831
-0.0042416,0.0003080348442134062,-0.0007474507088438831
-0.004240499999999999,0.0006463162696873666,-0.0004086567321276227
-0.0042394,0.0009845976951610193,-0.0004086567321276227
-0.0042383,0.0003080348442134062,-0.0004086567321276227
-0.0042372,0.0003080348442134062,-0.0004086567321276227
-0.0042361,0.0003080348442134062,-0.0007474507088438831
-0.004235,0.0006463162696870589,-0.00108624468555999
-0.0042339,0.0006463162696872127,-0.0007474507088438831
-0.0042328,0.0006463162696872127,-0.0007474507088438831
-0.0042317,0.0006463162696872127,-0.0007474507088438831
-0.0042306,0.0006463162696872127,-0.0004086567321277768
-0.0042295,0.0003080348442134062,-0.0007474507088438831
-0.004228399999999999,0.0003080348442134062,-0.001086244685559989
-0.0042273,0.0003080348442134062,-0.0007474507088438831
-0.004226199999999999,-3.024658126024649e-05,-6.98627554115164e-05
-0.0042251,0.0003080348442134062,-0.0004086567321276227
-0.004223999999999999,0.0003080348442134062,-0.000747450708843729
-0.0042229,0.0003080348442134062,-0.0004086567321276227
-0.0042218,-3.024658126040032e-05,-0.0004086567321276227
-0.0042207,0.0003080348442134062,-0.0004086567321276227
-0.0042196,0.0009845976951610193,-0.0007474507088438831
-0.0042185,0.0009845976951610193,-0.00108624468555999
-0.0042174,0.0009845976951610193,-0.001086244685560143
-0.0042163,-3.024658125993888e-05,-0.001086244685560143
-0.0042152,0.0006463162696872127,-0.0007474507088438831
-0.0042141,0.0006463162696872127,-0.0007474507088438831
-0.004213,0.0006463162696872127,-0.001086244685560143
-0.004211899999999999,-3.024658126009265e-05,-0.000747450708843575
-0.0042108,0.0006463162696872127,-6.986275541136233e-05
-0.004209699999999999,0.0006463162696872127,-6.986275541167046e-05
-0.0042086,0.0006463162696872127,-0.0007474507088438831
-0.004207499999999999,0.0003080348442134062,-0.001086244685559989
-0.0042064,0.0003080348442134062,-0.0007474507088438831
-0.004205299999999999,0.0009845976951608655,-0.0007474507088438831
-0.0042042,0.0006463162696872127,-0.0007474507088438831
-0.0042031,0.0006463162696872127,-0.0007474507088438831
-0.004202,-3.024658126009262e-05,-0.0007474507088438831
-0.0042009,-0.0003685280067342069,-0.0007474507088438831
-0.0041998,-3.024658126055417e-05,-0.0007474507088438831
-0.0041987,0.0003080348442134062,-0.0007474507088438831
-0.0041976,0.0003080348442134062,-0.0007474507088438831
-0.0041965,0.0003080348442134062,-0.0004086567321276227
-0.0041954,0.0006463162696870589,-0.0004086567321276227
-0.0041943,0.0006463162696872127,-0.0007474507088438831
-0.004193199999999999,0.0006463162696870589,-0.0004086567321277768
-0.0041921,0.0003080348442134062,-0.0007474507088438831
-0.004190999999999999,0.0003080348442134062,-0.0007474507088440372
-0.0041899,0.0003080348442134062,-0.001086244685560143
-0.004188799999999999,0.0003080348442134062,-0.0007474507088440372
-0.0041877,0.0003080348442134062,-0.001086244685560143
-0.0041866,0.0003080348442134062,-0.001425038662276404
-0.0041855,0.0003080348442134062,-0.001086244685560143
-0.0041844,0.0006463162696872127,-0.001086244685560143
-0.0041833,0.0003080348442135601,-0.001086244685560143
-0.0041822,0.0003080348442134062,-0.001086244685560143
-0.0041811,0.0009845976951607116,-0.001086244685560143
-0.00418,0.0009845976951610193,-0.0004086567321276227
-0.0041789,0.0006463162696873666,-0.0004086567321276227
-0.0041778,-0.0003685280067342069,-0.0007474507088438831
-0.004176699999999999,0.0003080348442134062,-0.0007474507088440372
-0.0041756,0.0003080348442134062,-0.001086244685560143
-0.004174499999999999,-3.024658126024649e-05,-0.0007474507088438831
-0.0041734,0.0003080348442134062,-0.0007474507088438831
-0.004172299999999999,0.0006463162696872127,-0.0007474507088440372
-0.0041712,0.0006463162696872127,-0.001086244685560143
-0.0041701,0.0003080348442134062,-0.0007474507088438831
-0.004169,0.0003080348442134062,-0.0007474507088438831
-0.0041679,0.0003080348442134062,-0.0007474507088438831
-0.0041668,0.0003080348442134062,-0.0007474507088438831
-0.0041657,0.0003080348442134062,-0.001086244685560143
-0.0041646,0.0003080348442134062,-0.00142503866227625
-0.0041635,0.0006463162696872127,-0.001086244685560143
-0.0041624,0.0006463162696872127,-0.0007474507088440372
-0.0041613,0.0006463162696872127,-0.0007474507088438831
-0.004160199999999999,0.0009845976951608655,-0.001086244685559989
-0.0041591,0.0006463162696872127,-0.0007474507088438831
-0.004157999999999999,0.0006463162696873666,-0.0007474507088440372
-0.0041569,0.0009845976951610193,-0.001086244685560143
-0.004155799999999999,0.0006463162696870589,-0.0007474507088440372
-0.0041547,0.0003080348442134062,-0.001086244685560143
-0.004153599999999999,0.0003080348442135601,-0.001086244685559989
-0.0041525,0.0006463162696872127,-0.0007474507088438831
-0.0041514,0.0006463162696872127,-0.0007474507088438831
-0.0041503,0.0006463162696872127,-0.0007474507088438831
-0.0041492,0.0006463162696872127,-0.001086244685560143
-0.0041481,0.0006463162696872127,-0.001086244685560143
-0.004147,0.0003080348442134062,-0.001086244685560143
-0.0041459,0.0003080348442134062,-0.0007474507088440372
-0.0041448,0.0003080348442134062,-0.001086244685560143
-0.0041437,0.0006463162696870589,-0.001086244685560143
-0.0041426,0.0003080348442134062,-0.0007474507088438831
-0.004141499999999999,0.0003080348442134062,-0.0007474507088438831
-0.0041404,0.0003080348442134062,-0.0007474507088438831
-0.004139299999999999,0.0003080348442134062,-0.00142503866227625
-0.0041382,0.0003080348442134062,-0.001086244685560143
-0.004137099999999999,-3.024658126024649e-05,-0.001086244685560143
-0.004136,0.0003080348442134062,-0.001086244685560143
-0.0041349,0.0003080348442134062,-0.0007474507088438831
-0.0041338,-3.024658126040032e-05,-0.0007474507088438831
-0.0041327,0.0003080348442134062,-0.001086244685560143
-0.0041316,-3.024658126024647e-05,-0.001086244685560143
-0.0041305,0.0003080348442134062,-0.0007474507088438831
-0.0041294,0.0003080348442134062,-0.0004086567321277768
-0.0041283,0.0006463162696872127,-6.986275541136233e-05
-0.0041272,0.0009845976951608653,-0.0004086567321274686
-0.0041261,0.0003080348442134062,-0.001086244685560143
-0.004124999999999999,0.0003080348442138677,-0.001086244685559989
-0.0041239,0.001322879120634828,-0.0007474507088438831
-0.004122799999999999,0.0006463162696872127,-0.001086244685560143
-0.0041217,0.0006463162696872127,-0.001086244685560143
-0.004120599999999999,0.0006463162696872127,-0.0007474507088440372
-0.0041195,0.0006463162696872127,-0.001086244685560143
-0.004118399999999999,0.0003080348442134062,-0.001425038662276404
-0.0041173,0.0003080348442134062,-0.0007474507088438831
-0.0041162,0.0003080348442134062,-0.0004086567321276227
-0.0041151,0.0006463162696870589,-0.001086244685559835
-0.004114,0.0006463162696872127,-0.0007474507088438831
-0.0041129,0.0009845976951608653,-0.0007474507088438831
-0.0041118,0.0006463162696872127,-0.001086244685560143
-0.0041107,0.0003080348442135601,-0.0007474507088440372
-0.0041096,0.0003080348442134062,-0.001086244685560143
-0.004108499999999999,0.0006463162696872127,-0.001086244685559835
-0.0041074,0.0006463162696872127,-0.0004086567321276227
-0.004106299999999999,0.0003080348442135601,-0.0004086567321276227
-0.0041052,0.0006463162696872127,-0.0004086567321276227
-0.004104099999999999,0.0006463162696870589,-0.001086244685560143
-0.004103,0.0003080348442134062,-0.001086244685560143
-0.004101899999999999,0.0009845976951607116,-0.0007474507088438831
-0.0041008,0.0003080348442134062,-0.0007474507088438831
-0.0040997,0.0003080348442134062,-0.0007474507088438831
-0.0040986,0.0006463162696872127,-0.0007474507088438831
-0.0040975,0.0009845976951610193,-0.001086244685560143
-0.0040964,0.0009845976951610193,-0.0007474507088440372
-0.0040953,0.0006463162696872127,-0.0007474507088438831
-0.0040942,0.0006463162696872127,-0.00108624468555999
-0.0040931,0.0006463162696872127,-0.001086244685560143
-0.004092,0.0003080348442135601,-0.001086244685560143
-0.0040909,0.0003080348442134062,-0.001086244685560143
-0.004089799999999999,-3.024658126024649e-05,-0.0007474507088438831
-0.0040887,0.0003080348442134062,-0.0007474507088438831
-0.004087599999999999,0.0006463162696870589,-0.001086244685560143
-0.0040865,0.0003080348442134062,-0.001086244685560143
-0.004085399999999999,0.0003080348442135601,-0.001425038662275942
-0.0040843,0.0006463162696872127,-0.0004086567321276227
-0.0040832,0.0006463162696872127,-0.0007474507088438831
-0.0040821,-3.024658126040032e-05,-0.0007474507088438831
-0.004081,0.0003080348442134062,-0.0004086567321276227
-0.0040799,-3.024658126024647e-05,-0.0004086567321276227
-0.0040788,0.0003080348442134062,-0.0007474507088438831
-0.0040777,0.0006463162696870589,-0.00108624468555999
-0.0040766,0.0003080348442134062,-0.001086244685560143
-0.0040755,0.0006463162696870589,-0.0007474507088440372
-0.0040744,0.0006463162696872127,-0.0007474507088438831
-0.004073299999999999,0.0003080348442135601,-0.001086244685559835
-0.0040722,0.0006463162696872127,-0.0004086567321276227
-0.004071099999999999,0.0006463162696872127,-0.0007474507088438831
-0.00407,0.0006463162696872127,-0.0007474507088438831
-0.004068899999999999,0.0009845976951610193,-0.0004086567321279308
-0.0040678,0.0009845976951610193,-0.001086244685560143
-0.004066699999999999,0.0006463162696870589,-0.001086244685560143
-0.0040656,0.0003080348442134062,-0.001086244685560143
-0.0040645,0.0003080348442134062,-0.001086244685560143
-0.0040634,-3.024658126024647e-05,-0.001086244685560143
-0.0040623,0.0003080348442134062,-0.0007474507088438831
-0.0040612,0.0006463162696870589,-0.0007474507088438831
-0.0040601,0.0006463162696872127,-0.0007474507088438831
-0.004059,0.0003080348442135601,-0.0007474507088438831
-0.0040579,0.0003080348442134062,-0.0007474507088438831
-0.0040568,0.0006463162696870589,-0.0007474507088438831
-0.0040557,0.0006463162696872127,-0.001086244685560143
-0.004054599999999999,-3.024658126040032e-05,-0.001086244685559835
-0.0040535,-3.024658126040032e-05,-0.0004086567321276227
-0.004052399999999999,0.0003080348442134062,-0.0004086567321279308
-0.0040513,0.0003080348442134062,-0.001086244685560143
-0.004050199999999999,0.0003080348442135601,-0.0007474507088438831
-0.0040491,0.0006463162696872127,-0.0007474507088438831
-0.004048,-3.024658126040032e-05,-0.0007474507088438831
-0.0040469,0.0003080348442134062,-0.0007474507088438831
-0.0040458,0.0006463162696872127,-0.001086244685560143
-0.0040447,0.0006463162696872127,-0.001086244685560143
-0.0040436,0.0003080348442134062,-0.001086244685560143
-0.0040425,0.0006463162696870589,-0.0007474507088440372
-0.0040414,0.0003080348442134062,-0.001086244685560143
-0.0040403,0.0003080348442134062,-0.00142503866227625
-0.0040392,0.0006463162696872127,-0.001425038662276404
-0.004038099999999999,0.0003080348442135601,-0.001086244685559835
-0.004037,0.0006463162696872127,-0.0004086567321276227
-0.004035899999999999,0.0009845976951608655,-0.0007474507088440372
-0.0040348,0.0006463162696872127,-0.001086244685560143
-0.004033699999999999,0.0006463162696873666,-0.001086244685559989
-0.0040326,0.0009845976951610193,-0.0007474507088438831
-0.004031499999999999,0.0006463162696872127,-0.0007474507088438831
-0.0040304,0.0006463162696872127,-0.0007474507088438831
-0.0040293,0.0006463162696872127,-0.001425038662276404
-0.0040282,0.0003080348442135601,-0.001425038662276404
-0.0040271,0.0006463162696872127,-0.001086244685560143
-0.004026,0.0003080348442135601,-0.0007474507088440372
-0.0040249,0.0003080348442134062,-0.0007474507088438831
-0.0040238,0.0003080348442134062,-0.0007474507088438831
-0.0040227,0.0003080348442134062,-0.0007474507088438831
-0.004021599999999999,0.0006463162696872127,-0.0007474507088438831
-0.0040205,0.0006463162696872127,-0.0007474507088438831
-0.004019399999999999,0.0003080348442135601,-0.001425038662276404
-0.0040183,0.0006463162696872127,-0.001425038662276404
-0.004017199999999999,0.0006463162696873666,-0.0007474507088438831
-0.0040161,0.0009845976951610193,-0.0007474507088438831
-0.004014999999999999,0.0009845976951607116,-0.0004086567321279308
-0.0040139,0.0003080348442134062,-0.001086244685560143
-0.0040128,0.0003080348442134062,-0.001086244685560143
-0.0040117,-3.024658126024647e-05,-0.0007474507088440372
-0.0040106,0.0003080348442134062,-0.0007474507088438831
-0.0040095,0.0003080348442134062,-0.0007474507088438831
-0.0040084,0.0003080348442134062,-0.0007474507088438831
-0.0040073,0.0003080348442134062,-0.0007474507088438831
-0.0040062,0.0003080348442134062,-0.0007474507088438831
-0.0040051,0.0006463162696870589,-0.0007474507088438831
-0.004004,0.0006463162696872127,-0.0004086567321276227
-0.004002899999999999,0.000646316269686905,-0.000747450708843729
-0.0040018,-3.024658126040032e-05,-0.0004086567321276227
-0.004000699999999999,0.0003080348442135601,-0.001086244685560143
-0.0039996,0.0006463162696872127,-0.001086244685560143
-0.003998499999999999,0.0003080348442134062,-0.0004086567321277768
